27604FFF58C5EC842D1C307829ACBA33|0|93,53125
35B2B6140D7B9D1F3461278CF1A820DC|0|46
19134A06730CAD7BDD79E4403ED70704|0|0
0F4DD512FBEE50034FC6D3E3DA39CDFC|0|93,53125
DFE68E89D371974BA242AE6510B5D992|0|46
A6938954D49909AA83C06FEE444C41E8|0|111,6563
FABBFD23C7074774E1352E9D28CB7164|0|0
57DA5BDCAE412F96D51C6673EB498548|0|111,6563
E9D0855181BE2E99051C3C05AB263D6B|0|39
885E31E69223240728C3C4F2157A1287|0|0
13D829ECAE2FE3DAB66DB706F3567E30|0|111,6563
43E6F2DBFFFEE794D1B4BD2594EE3DB3|0|39
EB536603BA27179006EC773CBE2C4650|0|399
F839E4875BFD8D2DCE94ECCD889681FE|0|399
6617195300E3036C25069F0D6D007F0B|0|0
00A5E41A83FE2F4B3C9F62D382F6C01C|0|399
89767FE33CEFB5D188E88BF82840A7A8|0|177
758DE46D5DBF207AE6E6CAC8C2D3F40B|0|0
42442920A8E0C1ED296455162A1713AA|0|399
5569AF1FEFA7E549CE7558D43996ED02|0|177
23F66E990C5BE5D5DF18B084A4651A31|0|323,4688
35087BCE0D3DF91593EC2D6B77FC5200|0|0
0F4504C21F2B5ED1F2F1F26D1097DA88|0|323,4688
E56AA374BA5A6E50147607E84FE43582|0|204
5FE6CCE3F07CB3557BD813D9E349DBDC|0|0
266B861D017E498EE742E7E450A24B67|0|323,4688
7887DB21FB8A8E514A7EDA4B55324655|0|204
B411A9C4554C36E607381ED3DAFC910C|0|323,4688
0E2B0AAB596AF9EFA00C6382DECE5E3D|0|0
06774D45E3D2653D29C4029A81829810|0|323,4688
4872B51B282CD27970A266D8137CB255|0|204
F8DBB636504BDED928308DEE6AFA1729|0|0
E057DA1D26A95DCC0A51079C745F259C|0|323,4688
7496CF141BE8C88EA88091616B99149C|0|204
1404C970C463A9946C6663B3DEA70002|0|323,4688
DA3136AF085CB60733E5E7089EAC7086|0|0
FD32FC712A66EFD170C16C6FE5685295|0|323,4688
49BAA29E6D95E5264E4AA67763A82636|0|204
58C098520A5979C6137E60DC1A14FCFB|0|0
7C4FD6FF9BEA1BBF9170495DDE7C1AB7|0|323,4688
A5DBDD4346B579E05BCB737918E05AF0|0|204
650E1CA48896FBBBB33EF717BB82CBE6|0|302,9375
4DFA4FE5CBAF44C1139D2A3072B7F868|0|302,9375
017989A02530F81A20B6EAADF659E7AA|0|0
11CA0FDA1FB3C59DB198FF09BB82498E|0|302,9375
796623ACADF30C070B29CE9C9898049E|0|204
F1B36F7D57FAD79E52231BA1E6C1DC54|0|0
1DD543FD0C3698F6C48308270B6648B7|0|302,9375
B8BAAAE8EE77EEE12ED6DC40B783A9C6|0|204
2E00B5C852C3B69ECDC26CD0B13350E3|0|302,9375
83A62B5DAA6F7B9C4C6AC126BFE09859|0|0
3076A03EFBAE2712D357B647FDBB4881|0|302,9375
CC0FE10E4F4FA42559C0C7AC612E7016|0|204
25FF5922229782806FEF7934B7B87A46|0|0
D3A1E6A9C07DB1447F90AA3A2E800847|0|302,9375
58193D4DCE11BD10716EBE65ACBA294B|0|204
5355F2EEE699023379E06E6BF51ABAE2|0|323,4688
E09F98880513B32810C8BCD6C8D49335|0|323,4688
3890EE8B955D50A9DAC9CBA42CA55AF3|0|0
A5D1DDB39073E951648168B25C5D5CCA|0|323,4688
2E91BEFFBD708944F603C26944F4AF29|0|204
ADE991E69D0E9206A70535B923C907C9|0|0
00CF2C949C0C7B074C0D2506183705C1|0|323,4688
B84ED303B28B722C1275E623ED7741A9|0|204
56ADA802E069C1BFA057BDEFDEFBB458|0|323,4688
B340C448DE569D00F9C8B79EA2502C8D|0|0
78E7BBAB6B772D28A1BC0FFDB450E76F|0|323,4688
EEB5FB5370D3D1AEF4215C46AFCB8DEC|0|204
166601BD08237EF5C3B9C8EF89940067|0|0
DF30156D9784EB6E19D8AAF3DF4D4EB2|0|323,4688
C5F5A66EC20CE2E8A423FD8F1241672B|0|204
723D50F46FFB02061A1622647FADA19F|0|111,6563
5DFDBDA9AE03CBBC4D0F8ED77B5A65A3|0|0
9B9D68BA03BA6195607773B7ECFD037D|0|111,6563
D1B990C8A4F6A16290BB7093E7D68899|0|39
B7680D86B1C6A9F24F822D63308FA696|0|0
44867CDFF2953878343ECB563B8D9D3D|0|111,6563
39111A6EEE0345902C3481A251DACF1F|0|39
D2179BFA98AACAAAE425F2E3AD3466C1|0|399
037F85CBB11C274839185ACF41209602|0|0
504B23523135448156CB97B4B83221E7|0|313,3438
425CB36CD162725C704B53F285CEE87F|0|140
0AF43B11C3D7821379A6A83D2A3E664B|0|0
7E708C546CFBF4C3F3C6EBB84EB8EFFC|0|313,3438
80C9DD575D1F8E63B3CDEED133B85179|0|140
F20A66361BF76C5493D12C57B1181F31|0|0
7AF306D76FBAD105B46E2C142D3B00AE|0|277,0625
26AD5675D6520D8E8FC988C30CFF0F74|0|124
2154EFA33324502C48B56870046C32F7|0|0
8FA004A493790B2207BA162E01C4EE25|0|277,0625
4BE48DCA7F889C164693ACFFDD5A0B43|0|124
A7B65738090E0FF4C616CEE2179ACB4D|0|0
568B24A0045B623FC1AF0F1A8E659D84|0|280,7969
317ADF9F35C1F9F2A8FF8F1CD882B6CB|0|125
96C47ACFA63E09F5F82E00B234FF523D|0|0
28B877DCDAF3AA2EDDFAFB3DDCBCAF99|0|280,7969
363D8CCB11F7A255F7645A9D0A7AB3AC|0|125
597213BB03E0D2AD3632CFFC1945AEEE|0|0
9A617D687FC54E9215E2723E6648E1BA|0|224,9219
6AA045CD15AB79FAA038828CDDDB9BFD|0|102
5E5CE06E8A81869E579250928F306CCB|0|0
184DC4D313D8BD4DCB088A231ABA37CA|0|224,9219
CBE54DAFF39966BEBAD9B3F8F4E797E1|0|102
E2E41079504667576AD42C125EFFD844|0|399
5C850693730ED8A6645C4225AD281FAD|0|0
C684FD385963EE360532481D4CF7ACC6|0|196,0469
0804EA347F9D6E3F710E73D0C818756D|0|89
A49CE976F37D215EBEAEE4978E5ACD6E|0|0
126DA3ABF4E13A93745CDF6721A7498F|0|196,0469
AC3853972B6461ACFF01D0234EB3E518|0|89
5BDBEDB326352CD1AEE25824735209FB|0|0
D97FD4972356114C4BCF583FD311AACE|0|178,3594
4DA56885D3B5D66747A6AA53EF71612E|0|82
BC3903CD857B25771745D4DE92D21BC8|0|0
FC932707B113FDDCF2F606BCED470332|0|178,3594
A4BAD8B29A33CA94DA1C8A4442802C86|0|82
24871FD7EB229C2885B0E640401743F3|0|0
AA4ED1E5AC0CD8BB0803556ACE8280D7|0|189,5313
0C26C1A049563D16BF708EC6BEFF55A8|0|87
5B552FF011231176EAFBD3E5C37057EB|0|0
5764E47A2BDA82EF81B4BA1070CD8BB3|0|189,5313
415F12CE1C0138DC3ECFC8E60F016F58|0|87
314B834B7DAF071AFB98126C0A85A2A9|0|0
7D9ADEAC28A9FF6806EBD267AD144A98|0|207,2344
E7BCB0C693F9899FF95C9E071B7E52A9|0|94
90296BC35CF682E70BA749DBD8606531|0|0
CA2E5F2AAA2B62B66022C5338B684C19|0|207,2344
E3FA846218195FA65230FE58D777E899|0|94
AA1F8AD0C215F95E23462B969CB3A599|0|374,6563
740EEEAB2256BFB317C6D8EE90AAEB7E|0|0
F2DD0A8983B5AC0BD4C8087E013D6F39|0|101,9063
343524A1274961A2ED0E12B027FB8F36|0|51
7DF21F1B52A4394C1D6A1C55F9BAF238|0|0
F1BD4F3F19C103536927E73BB0393A80|0|101,9063
8D6619E837079D87B0964A35FE4E4964|0|51
D6CAB40C0E8366A4A7510B88D40D3D35|0|0
290C177AA84691A357FD79C4A7993EA2|0|99,07813
4F9689552F523923D3F1BA39C4EBC950|0|50
784C8E4C62CC3FD52A77E75A455FD72B|0|0
393B2BC8C013132D808D0796A729A285|0|99,07813
ED577DF60359AC55B99F5252B30AD16F|0|50
7203138D064FE933A3BF721B338C6057|0|0
996C92579B937A128B9238C56749B78C|0|94,45313
EAA6B21DD56ACADEAA34BB5441A1B044|0|47
2CA7E243D41B9A3A000CDE3B583DD139|0|0
1C3A65E42C5588705423A44C84B4AAD8|0|94,45313
54652E0D22E8B80E4AC347F29E6D5C1F|0|47
76FC8AEC921EA350E5B18A80F92FA76F|0|0
A4821A21AE708D6A01190B0F750AB5EA|0|93,53125
7F12D5868ACDDEF150FE24283B6921BD|0|46
682BE3840AB70821807CE24FBEC061BB|0|0
34023D2A12C398466731CAE212EA5C85|0|93,53125
DB5011B5FB51E6099075201C9EC33DEC|0|46
D18494E18353CFDD962F9EAB419C1729|0|111,6563
27F236AC8ED0E8867829A4555FF68E1F|0|0
BBAD63EAEB4041A04C6CA13CD202ACE5|0|111,6563
E1124080B80D54C693DB9E4521F280B2|0|39
4716E73A800E4AB5D91FCFC4920E3FFB|0|0
4AA97F1C06372EEDDC6FC0201860D0C4|0|111,6563
28EE4D9E3B48DBCCF3070E193504E6E4|0|39
C847858786D26FA18E33E5A7E0D206C9|0|399
BB4958F7DBF631AB6D9697FA83D7B4F0|0|0
1A95E8B8E1FE3AE894633837C5B94434|0|313,3438
C680ED709D5ED5334D384C63D8E1185F|0|140
A08F456326EFB1DEFB534E590098BB98|0|0
7743FB9B3756FFA1F742AFF87BABEB38|0|313,3438
B61E11B73B1964DAAD8DF5C014B0FB4E|0|140
5A701A648EA22FA341539DD5A77424CB|0|0
F82934866D2840E89411376FD9B10EB6|0|277,0625
1BEAB1861C0AA1B3710AE2F9311C5DEF|0|124
8FE0D51BD122028937604E5F3C30FC88|0|0
2B555986396E8BA2CF8AC60B730502B4|0|277,0625
784CD266CCC803E08B2D9E961BDF9217|0|124
C26A1BCFE8325EDD4DAA388FE6B7DE5F|0|0
24C6EC8F2383AEBA49EAEB38FC29E1CB|0|280,7969
2B2E2A47595CB485E9853A9108BD4F66|0|125
B899485809908AA8D7AA8C2867EACF23|0|0
36474C2B5C55F92279813BB6A4DE81BD|0|280,7969
E99826B2E55293D16ED8AA6BC0CD79AD|0|125
94CA2926AE36D4CAADEFAE5F8355CAAB|0|0
3535A4C363B33F3F246939EA62CF8142|0|224,9219
06492F432C44C7B8FD55EFA91EF008DE|0|102
CB6CEBD8EE70957FE57A505378E309CF|0|0
4358869D7ED96E8BB70991641D799981|0|224,9219
36C231826CAE7B5ED0002DDAFAD049A2|0|102
0D7919643BDFFD05E476FCD7D0AE65F8|0|399
DDFC973F92771BF020343BC75D189A0C|0|0
45753DB24C935F6781A07EF2690EE4C2|0|196,0469
3DC5D6EFDB375C93CDEC6AB11373D472|0|89
F70BEDA08C4A5C726FAAABC255E25B06|0|0
0670880D64E16B52A6654DCDE251F351|0|196,0469
67C019C71FBA9CD559D053FF9D3C505D|0|89
A032DB18E40807A5E0E478997CDCD31F|0|0
643D1280C611AE25AE8C06C8DDD87DC8|0|178,3594
1CB5BCE56DFB78EB58E38D76C6905B1A|0|82
35A0A4067F1D73B8EBBD0E6C44BF686A|0|0
D7840AE7C6BC115EF3E6A148E6B73331|0|178,3594
B51352D37AFE0B945BB4CB58DD849406|0|82
0BF1F60D97DA46F485C8529C57C019E4|0|0
75EE775B8F54902941A4D92392BA2B7E|0|189,5313
0A0DA53DF805DBB4893BB2E4E52C6840|0|87
FAD3B533FD7CD29BAEF29CBDB3E1A0C2|0|0
AF7718A1D2AD1453A15C34E033F8FEF7|0|189,5313
5F3067CDC18E96AFE7547D9159FD8062|0|87
CDB547EFF6156CCD961C255A9CACB72B|0|0
08185FB2C524719C8A7EB2A49F0E3BD9|0|207,2344
5B4A5E6436BAC32D180AA9DB5B47B982|0|94
09471F639A66C5E9F8000AEFC641BE1F|0|0
4A44952C4B2B5ABBDC55F237B03FC0F2|0|207,2344
9A372AD91C0D55BB38C55D43A0B4622D|0|94
8DDEC438B0D733CBFCA4116A4CDC8333|0|374,6563
4CAB9A4025E04A8B2B8C23E016E50892|0|0
8E5DD9A26D2B4B9E614252FB4FD82DA8|0|101,9063
456CF7C7C2043AED0B51226EDF0B2722|0|51
82C070C7DA6CF1A2F69C0D16568ECEB0|0|0
424A0858329D5CF255443EFBF751F3C1|0|101,9063
2B916ECA424A03EC663B9732B353072B|0|51
6D40A039ED9E232154112D1C01406259|0|0
0AB4F09D06B03D1FB76EF709798FCEBF|0|99,07813
2478768444BD50B2CCDF4FC8AAAE6008|0|50
CE32612FC79AEABBE2BA51296909FC32|0|0
B20E47C39A61352B3A48875367B78B8A|0|99,07813
0556F906CDEFF2771A0276EF7F7A28BA|0|50
B753669160D36AE00B47ADF0FC2C546E|0|0
730F666C60276B77AF95841EB517995A|0|94,45313
B25FA44E624923E7F38E86A1ADEDECED|0|47
8D7A2168A27DF62AF7B2436BBB180F62|0|0
C1C60E03108D8C14815102A88E9AB6E6|0|94,45313
764491A7B775FD1E3A516697B2F703E0|0|47
5636885A43B40081FD981370711E369C|0|0
12F86C3A22D935891FAF2B267BBA4058|0|93,53125
C2F4D7A9B680094CB1C6E4CC3819DEE9|0|46
A73F0DEB8D25A355801C20425EE1337E|0|0
A806782675D383EEE32EFFDCFCECDA82|0|93,53125
7D4858AE0D6C656A300CED32265BF642|0|46
D4AE28F7B88B41E7AC49F0E1F1B72B58|0|111,6563
D5ADE846F2792A4CF8972FF7789CC08B|0|0
0ABF391973C6EFCE57AB532A2CBAD86C|0|111,6563
14BB29C5E55DB3B187D5523BFA8F8AC4|0|39
3B1E4D93065F37785A6E9D7A92D567C5|0|0
7E2719F4EB12549584347B6CAD3B80DC|0|111,6563
56EBC190B2CA0A5C35091B12F7EFF595|0|39
73CE1EABBEF6CF2780A6C794BB747DEB|0|399
5920D9C46AB23B919505AEB546964E04|0|399
A34E9BD7415E1CE09E1E3DC2A46D128E|0|0
B05F5D0C8A236AE3F00000E82D2BA043|0|399
BF6667778905A5F662951B3A7892B644|0|177
8F0FFB68FDA6858C58FADDB114EB79D5|0|0
6AC8175E635D4529C3489E1CDB2F2F92|0|399
F1C223CC2EFA0D6C3193C720D1929CA7|0|177
76F5325C611786057A80658DD81855C6|0|323,4688
29BFE142B931F032E82ED7F57786E8FB|0|0
FFCA363F96B93BD2A983438657362D63|0|323,4688
3E51FFF3AEB052C442CFD578C86C3FE4|0|204
B1EEED2E340C6BAA7234950DCAB620B8|0|0
2FC2781E58D20051111B9480CD6D0F07|0|323,4688
1E84ED9A9442BA081B1A29DDE6B76D4F|0|204
79D8B33E66AD6C218299EE3DEEAE6B07|0|323,4688
2AD8E6BFE9B1FF2C75236C8F0F42871D|0|0
662235E8F2F2828C5697E78869A33CB1|0|323,4688
6304BA37DD3BE466D6CD4007A97320FF|0|204
EC9E616E8FD7F6C701E5CE757485ACB8|0|0
0CFF246E57B6EE95B2D3DFAB09D8A137|0|323,4688
E2BCEE89A60305C0475AF7E219D4AE54|0|204
C99CFBF52D7E56B1BBFDB80AF679845F|0|323,4688
9589CD61082CFE11F1960F09AE381D00|0|0
46DCC8AD34F1E2714A51B2AC9DBDD837|0|323,4688
8588AAADD7A6D2792AEC5099E2C14AE3|0|204
2F4F4DDD79816E6B38A3652F3A18AF7D|0|0
469D045A44D0C60007B53424A388F5C9|0|323,4688
F1D0FF779FFD0D772BC84E6155FDD316|0|204
A155AF11293A8D8E5B514257D6F8F4D8|0|374,6563
A1629CEF351ECD44786D1FBA4B04C4D4|0|302,9375
5B4E547449249DE515AF4285B6D3729D|0|0
FDA4DF85EEA22849999D778833C5CEB9|0|302,9375
2D0FBCFD8EC0B49C6415FB308D923A96|0|204
BE493F4CE9FB03A5D967C1B17C7924B8|0|0
96524669F72BAE93F052C6067FFD7315|0|302,9375
9DED76157E298CD6C52EF86523141E8B|0|204
996F22185FB8CF7C8743985D0D082BD1|0|0
FB45445209777104E19F84DAAA78E7F2|0|170,2969
9E585DAA8F9C5288D6852591E5021842|0|116
E0941D4884C65AA51161AAD3EEF43173|0|0
DB7A6CF34A92EE9BB4B64B974BB9BF07|0|170,2969
F9AB4A45B967D04D25DA577DD6E736DE|0|116
7BD654A042A324CD94C256789CE7A8B6|0|302,9375
18772AA021CE4DE453491571B65FEBA2|0|0
F2B7CDB4E5C5BFAEAEEF87D8A68C13B6|0|302,9375
16F2D002379DA1712C072A4852D2B351|0|204
A7036063997026C22F8364318ED0EF80|0|0
B4650E704936CBFF30CFA35679E22218|0|302,9375
3D021008572807BCAAD9A1032557AEB6|0|204
87F949A847DC65367ED1A13A0E4825FA|0|107,1563
1281FDC5ACF17305CC9B87703113D05B|0|0
815EAAAE9CE473D2FCBD645203D286A0|0|107,1563
67E5E2196327D29392253B4998C621EB|0|204
D2834E25DE76200EE762294A97D1D76C|0|0
A798FA3BEA6729A6AD3AEF1FF4CE40D8|0|107,1563
5F63149214E824A9390026DEC34ABECC|0|204
85F20BED7D2CA4D5935D50EF1A260981|0|166,1094
D9AE68BCAA002B03C4F8581C80264F10|0|0
317C9E530660086A87DE95CA9D556B1A|0|166,1094
CBBE145F75603327D8BD07D9F98780AB|0|204
4B36E1F3EE30415A5BA5CBBBF9DF8BBF|0|0
7DCE04543FCD606D54C692E675E551DE|0|166,1094
1DCCCC878169361FFC7BBC802959F36B|0|204
63A76E23B9FA218282E4972EE738F784|0|214,5
074ADE4214EC01516A8EDB3CD0031BFB|0|0
4A80F1A402FD507533BF592B01604584|0|214,5
B461F2B4F7C808591C99E91D15AD6EF3|0|204
F5E29A5CE47E6C41B2B20356A47028A7|0|0
9D638FEB132CCC90AEF52BF0B57DC4AD|0|214,5
87BA49FAD30ECF0A6D8F829AB1BB3141|0|204
2E79D8A335580355E9A506FA73E672A8|0|279,3281
B5F13AD298218365A16900776DF4360B|0|0
016E39486C4B401C3F8FD3F3763393F0|0|279,3281
F7D7923DA36C2716E32240B0D5B8EA9D|0|204
B1091828DC49EC42731FA29DEC6A2CFA|0|0
1F54C52911B4EED2029556BFB28D0A76|0|279,3281
22A370B59D1D319EF112EEB3DD82B50A|0|204
73200C5AA54DA96D34E8C978562C45C8|0|350,9063
38E8DCA941D80B8E9988A007E5001F71|0|0
BE02B993A69D5F59C102CCA9E8AA91B3|0|350,9063
D4AD19D7982776656A3F196F96528678|0|204
655F607E562D3129E7712380DAE1350C|0|0
26DC0CADC178AA9A99B3B445EAAAC198|0|350,9063
507B19CD3D306E155BB37E17B97210A9|0|204
27C33678C7018491C8821F227C40AC3C|0|409,8594
142D6DCD18994573930005F032FA66D4|0|0
EE6AAFD019FC547F48D134F5F81D7815|0|409,8594
7995C6F0CE646F629D41B673FE930F2F|0|204
3B7D23C0DF5296147AF3B65EC10CC573|0|0
DDEC42EA0D4089B00183BDDF6C42B82A|0|409,8594
387CB6E6DF94D980238305CE76AEA1DE|0|204
B212DBF01A5042E72DCAAC653B9EE7C5|0|476,2969
3720B20B88A2EFAA129970269A9B8EEE|0|0
29DC4779888BD4194605A49DE2D6C40C|0|452,5938
68817F59B1BFD53A509A266991A465DD|0|195
AED9DC5CA6BA98F94384D2960245740A|0|0
D3CCB86C257ED0F0010685DAD0249BE1|0|452,5938
5436A08E5C22FF59EE0C8D0140981D6D|0|195
37A16A390EAD2A8C2ED0663F10106381|0|523,375
8E204A215D19115070B572CB5EABDB0C|0|0
D49B84A47B08B3985D3C71172CC7AC3C|0|453,2969
90A5F35C60969CE6974AAA0C8957628D|0|178
F1960942D155A5D930689C4AE6C7E961|0|0
E74FED8B33ADAB0FE276AC33F28E293E|0|453,2969
773168DBB33901C024A55C80B476D6D3|0|178
0AFBFE71109F1968D93CBB2B0298A4C9|0|523,375
8866393EB8137772E6C4DF99C943D22D|0|0
61C9D317E7A80AAA5C613A526F445BBB|0|102,5
EDD46E8D59211FE0EFDA0FB83C1BAAA2|0|44
C2B74D3344AA02F43A52A924C8AEE5AA|0|0
CB85A9DF572E24656355BBFE42311C06|0|102,5
83F000911CB626139F0CEF2D2B0CBC53|0|44
D3A2F2BBBBBBCE9567A758A4F85067BE|0|0
24433C43BDF72FB2D890620A3F92DFA3|0|99,6875
29E01CE4024471618020E4DBC8E835CC|0|43
664E4444FD39C23DA4AF0EF3175EC9FF|0|0
6EDCE0D035E59772FF4DC44403473495|0|99,6875
23A0FBA1E1BFA3E131A3393E3EE7F7AF|0|43
8E1C5BA6AD890741E1FB6D8090CB3628|0|0
7EB127049E9990F37FDAC273B9D53D83|0|95,01563
8C052976ACED6E0ECA355551D373B66E|0|41
2A552DB88070BC1472661EF82E3B6787|0|0
8732E1A2A22E7D09717F6ED51E297E57|0|95,01563
ACB52A0956F1318888C67399D8ADF301|0|41
0FBC9D43CB3D1AD58B416CB066598BCC|0|0
C057D1CEFF303BCE6752D88422775671|0|94,0625
782847A25CB4B0F0BA6F6C070EAA86BF|0|40
CB299B742B3068C7021CA2ADCD2656F8|0|0
F941062E5328FEAA9DFC58F1C7BB716F|0|94,0625
D2F2280F936325E75924857D3C875F86|0|40
FA44B0E334F741402C2F84342CEF0DAA|0|523,375
6B4D84C419FDD4949D3A6E20ECCCAF77|0|523,375
D70FF187417D3DA04E67AD2D4AD21597|0|0
DA877013D3ABB4C9D5083ACCC124A80D|0|523,375
F22FAAAC342E5DDC9A4A948094623A71|0|204
771826BADFE79FE665EBAD76B922F512|0|0
7DD8610C89CDEA1B6A1C4E3ECF2B1B8B|0|523,375
77AAE554335BB0CACF02D7F5ADCE770F|0|204
2CB5A885C3E0F544216BB2D54C560428|0|0
ED62318A1786DCAEC2243A215A2A6860|0|102,5
F742BAFE262DCBC9D67AC0A6E8FFB011|0|44
FB84029925C5B9EED15D259F4CDE778A|0|0
75BFAA28724FFD3F88D27E24E1D35FEC|0|102,5
8EFACB6F1EC61AF7B328C18146948568|0|44
BFFE6D3173BE47F9DA3B38C130AED86B|0|0
E9040FB199D11D46B59E3DE8641A7143|0|211,0156
7B99BE6CE596432C3CA22326D036BD31|0|85
E76C07A6908A63430AACADF194A709D3|0|0
9A39121FEDA76486A05D1EB1764BAB2D|0|211,0156
608962AE7DA3958356D24E44A1C863CE|0|85
BB4F5EAD1A6EA217E935A33CE230C3B0|0|523,375
C5AA761F4DE0CC284E8C3D6E7F6E05B1|0|0
2FDCD0FD4B992BAC6AE7675777E0DB72|0|523,375
ABF1BCE041050E32CBAFB5C12A18B46C|0|204
4D3B0D9DBA73C469D16FFDAD27022E0D|0|0
BD202D78A35480AFF23ADEAF0074A0E5|0|523,375
F27A7EFA926382FC7481157B790E5CBE|0|204
D02B361B7BACDA346D452E3FBE80DC7C|0|523,375
75F956A1472750854E2DAFB31D40F2EC|0|0
84305B61EAD8FC3D12C20E26EEA3D7A0|0|523,375
A1154D9F1F004D6B240A8DFD2863C650|0|204
1CB346297EDAD544E9C50FA28A2D65DB|0|0
940F10F299086ACA93DFA0CFA7B2DE40|0|523,375
5F9476C731ED665501AFB9EBC4C27B03|0|204
E82AE6ABEB0B0597D4F476EDD39B42BB|0|0
4AB494FCDBA0222F2CE39B0B77F26E76|0|138,0313
85A221FF5E446854D5DCBA6B7EA04AD6|0|57
D24F4621B18D63BAAEB5026894EDCCD0|0|0
BC38EE1C45D61335AAC6BE27585022D1|0|138,0313
D54C64E59E14D83228E9F152F4FCF991|0|57
D61BCC28450DD986A2FA0234C60F4C95|0|523,375
3BE91AF3E8F22C58E4712D11DBBF3A34|0|0
825ACEBCF2111AD4A979514D0850EEE0|0|523,375
04E268B4AC4524DCCFFB548D111E7822|0|204
3305C01F9EF837235601C4BF237D3D93|0|0
2B905CFE73EC103524E132581B2A27BF|0|523,375
23706267153800B0E5AFB4FA9B88CF3A|0|204
37BD3D8DC2E51A65F291184E7A3D405C|0|0
DF2ECB3AAE2C5B4317B88B93A53EF2DE|0|151,1406
D26EABDE4D42C3AD198BD4F2F3F989D0|0|62
2CAA75DFD29F78C0FF5B809FF82EB4BB|0|0
88065771AC1CE0334006A2E0B8962BA6|0|151,1406
E85AE969CD72215522B8E62DF241A9C6|0|62
5DE74FCA90E3E98A31717379BE1F784D|0|0
CABCB6F09C9120E5035C67B751461A5B|0|170,9844
7343675E09CA565A02C9FAB3CBF13B9B|0|110
4B4465142D55119B51292690C96C24BA|0|0
C4B4BD0593CA11347B1384413256CBA4|0|170,9844
B49DBF435EAB2E0AB08151FB0EEAB16E|0|110
BF61269F3198037EFBB4844A1EB99657|0|323,4688
2A9B3A7D202C803095742F893AAAFD39|0|0
E7C27370A4E85D08DF85C2F3E881CF45|0|323,4688
82C96AFC24D6B7B55EA6A63FAFB21ED2|0|204
6E506AF82BCA9C7A9D7395425CBFDDBB|0|0
A958C0FD5410C7CBA9393A68445FE777|0|323,4688
F6A1949E88CEC3B1D2BD617B0C8B12BB|0|204
933A276C13ECE2E261DF92C61A17A145|0|523,375
E9C9867E0705F12676F937695032CE74|0|0
2E470C345DFB46E57CB46D0006E86703|0|314,8438
2E67F8633D8A057ECD12EE3E96E30508|0|125
81C92FBBFE090B117D8DB2A2A1BD9613|0|0
4053BA95DBE3189C61B1A91D64F95D20|0|314,8438
850C69AA822CDCC163B45CB31C424A4B|0|125
300FDB062A4A2BDA04C184E8E21C5C6D|0|0
F71D44D83E3D80D87039FF2B083A57A6|0|278,3438
374CF0C9C3F706F5E3FE050921DEE370|0|111
080FB19EF7F8939926E59FCD6BAB652C|0|0
1DC7885DC9B44C542677B1D74B466588|0|278,3438
9DF2D21E2E4EAB5C94D6C871F22EA7CB|0|111
5FAE62DF494B3C2CA9F7D06E460B14B9|0|0
3CB171AF4EEACF9104213BB483B2F72C|0|282,0938
CA1FB15413F7567931C3AABD7F319F65|0|112
F3E99CE4CC2E775EDF5FC28640CDC8EB|0|0
DC869CF04EC3A7D493767D116B020196|0|282,0938
F2C5687C45D1402A4BA4854EA91FB319|0|112
DA1C6E2ACB1D88596C52E8505ED43EA8|0|0
0D81E4779505657479EA940C51DAD2B2|0|225,9531
3F93D752ADCCFBA46CE56537898FF43A|0|90
08799163B378FA58E43A958D1FEB8F0D|0|0
708C1991A591F1A0AD05B68802A94AB8|0|225,9531
991D53F7990981CF4577B0FA31470C8D|0|90
E429CCF083F71CD39467F2A3A3A58751|0|523,375
B313FC40518B3C58DC70346D3F572824|0|523,375
198D4F233D506047F0B12430CF8BC86E|0|0
FBA49DCB222048A5EBD4B6CEAF6AA89A|0|523,375
FD76311A3601DDD738D7B59A1003B2B2|0|204
2614BC98342FFBA0E6AEB029CEFE8972|0|0
1A21C75B353974F91DC60A981484290E|0|523,375
C1425E0DE01EE7BCFCE81FEFF5F5BC3D|0|204
9569B1F7A9F81EC3A5921004113DA688|0|0
6D9561B16104C6DA7F6AB725DB135FD4|0|211,0156
1BBDDFCB38B0B7D24B7F0CA2CF962D87|0|85
65E4BF430BEEC9D64D0FE5160C20946F|0|0
5C9E111369879D93C71FCABC57B6E7D8|0|211,0156
E11EBAF4A04260F26ED798A48A5EC339|0|85
904F1FBFF35F7D40D40A19387F021536|0|0
7DEC4037CF64A1D6D31310C4F9C78857|0|314,8438
AFFD2E44A517D0D3B667A6C2C3D1C201|0|125
49363B38D4EEC233368F9E5070157119|0|0
FDCB602AACC52476F544775C0C11BF8C|0|314,8438
5007786A621A8BB3E551388790EA2B83|0|125
7C32E5CF8BA9F71CABC91DFC9B2D4D78|0|127,9531
15D601021EAB3F09A0ECACCCDF0E6CF5|0|0
4608DA7280384B647DF1576FA08A7B88|0|127,9531
5FBD178C758F2762C4C7E11BA0E9E962|0|39
87FA82BA5DD1194B2337007722DEC3EC|0|0
B47348FEDFEE66AB00E9CA5506A3DA24|0|127,9531
4AF7C5C915CC4DF5123D18C9846BBAAD|0|39
948F267ABA79E910BE8838955CA58C41|0|27,6875
781220A33E740B119CBB7B74E8709A32|0|0
786D7CCF01D47AB54CAA6F4CA1F4A64F|0|27,6875
A5867BC8666018694848D5DF408DF2CC|0|39
64A57DB0E0F833106A59520E02A0B6C9|0|0
